,Player (216),Pos.,Team,Injury,Status,Dates,Days
91,"Jake Barrett RP, NYY",RP,NYY,Elbow,60-day,5/23 -,36
92,"Brandon Nimmo CF, NYM",CF,NYM,Neck,10-day,5/22 -,37
93,"Willie Calhoun LF, TEX",LF,TEX,Quad,10-day,5/22 -,37
94,"Xavier Cedeno RP, CHC",RP,CHC,Wrist,10-day,5/22 -,37
95,"Tyler Anderson SP, COL",SP,COL,Knee,60-day,5/22 -,37
96,"Chad Wallach C, MIA",C,MIA,Concussion,60-day,5/22 -,37
97,"Jon Berti 2B, MIA",2B,MIA,Oblique,10-day,5/21 -,38
98,"Ryon Healy 1B, SEA",1B,SEA,Back,10-day,5/21 -,38
99,"Wilmer Flores 2B, ARI",2B,ARI,Foot,10-day,5/21 -,38
100,"Andrelton Simmons SS, LAA",SS,LAA,Ankle,10-day,5/21 -,38
101,"Travis Bergen RP, SF",RP,SF,Shoulder,10-day,5/21 -,38
102,"Ryan Tepera RP, TOR",RP,TOR,Elbow,60-day,5/21 -,38
103,"Jeremy Hellickson RP, WSH",RP,WSH,Shoulder,60-day,5/21 -,38
104,"Justin Miller RP, WSH",RP,WSH,Shoulder,10-day,5/18 -,41
105,"Anthony Bemboom C, TB",C,TB,Knee,60-day,5/16 -,43
106,"Ender Inciarte CF, ATL",CF,ATL,Back,10-day,5/15 -,44
107,"Jonathan Loaisiga RP, NYY",RP,NYY,Shoulder,60-day,5/13 -,46
108,"Miguel Andujar 3B, NYY",3B,NYY,Shoulder,60-day,5/13 -,46
109,"Justin Wilson RP, NYM",RP,NYM,Elbow,10-day,5/12 -,47
110,"Felix Hernandez RP, SEA",RP,SEA,Shoulder,10-day,5/12 -,47
111,"Tyson Ross SP, DET",SP,DET,Elbow,60-day,5/12 -,47
112,"Tyler Glasnow SP, TB",SP,TB,Arm,60-day,5/11 -,48
113,"Allen Webster SP, CHC",SP,CHC,Arm,60-day,5/11 -,48
114,"Peter O'Brien RF, MIA",RF,MIA,Ribs,10-day,5/11 -,48
115,"Clay Buchholz SP, TOR",SP,TOR,Shoulder,60-day,5/10 -,49
116,"Jordy Mercer SS, DET",SS,DET,Quad,10-day,5/9 -,50
117,"Drew Steckenrider RP, MIA",RP,MIA,Elbow,60-day,5/7 -,52
118,"Keone Kela RP, PIT",RP,PIT,Elbow,10-day,5/6 -,53
119,"Tzu-Wei Lin SS, BOS",SS,BOS,Knee,10-day,5/4 -,55
120,"Luis Avilan RP, NYM",RP,NYM,Elbow,10-day,5/4 -,55
121,"Jameson Taillon SP, PIT",SP,PIT,Elbow,60-day,5/4 -,55
122,"Harrison Musgrave RP, COL",RP,COL,Elbow,60-day,5/4 -,55
123,"Corey Kluber SP, CLE",SP,CLE,Arm,10-day,5/3 -,56
124,"Carlos Rodon SP, CHW",SP,CHW,Elbow,60-day,5/2 -,57
125,"Adalberto Mejia RP, MIN",RP,MIN,Calf,60-day,5/2 -,57
126,"A.J. Pollock CF, LAD",CF,LAD,Elbow,10-day,4/30 -,59
127,"Nate Jones RP, CHW",RP,CHW,Elbow,60-day,4/27 -,62
128,"Alex Cobb SP, BAL",SP,BAL,Arm,60-day,4/27 -,62
129,"Ryan Zimmerman 1B, WSH",1B,WSH,Foot,10-day,4/26 -,63
130,"Taylor Hearn P, TEX",P,TEX,Elbow,60-day,4/26 -,63
131,"Roman Quinn CF, PHI",CF,PHI,Quad,10-day,4/25 -,64
132,"Jose Pirela 2B, SD",2B,SD,Oblique,10-day,4/24 -,65
133,"Nick Burdi RP, PIT",RP,PIT,Elbow,60-day,4/23 -,66
134,"Matt Shoemaker SP, TOR",SP,TOR,Knee ACL,60-day,4/21 -,68
135,"Erik Gonzalez 2B, PIT",2B,PIT,Collarbone,60-day,4/20 -,69
136,"Nathan Eovaldi SP, BOS",SP,BOS,Elbow,60-day,4/20 -,69
137,"Austen Williams RP, WSH",RP,WSH,Shoulder,10-day,4/19 -,70
138,"Victor Arano RP, PHI",RP,PHI,Elbow,60-day,4/19 -,70
139,"Dustin Pedroia 2B, BOS",2B,BOS,Knee,60-day,4/18 -,71
140,"Marco Estrada SP, OAK",SP,OAK,Back,10-day,4/17 -,72
141,"Greg Bird 1B, NYY",1B,NYY,Foot,60-day,4/16 -,73
142,"Mike Mayers RP, STL",RP,STL,Arm,60-day,4/16 -,73
143,"David Robertson RP, PHI",RP,PHI,Elbow,60-day,4/15 -,74
144,"Arodys Vizcaino RP, SEA",RP,SEA,Shoulder,60-day,4/11 -,78
145,"Nate Karns SP, BAL",SP,BAL,Arm,60-day,4/9 -,80
146,"Franchy Cordero OF, SD",OF,SD,Elbow,10-day,4/8 -,81
147,"Aaron Loup RP, SD",RP,SD,Elbow,60-day,4/8 -,81
148,"Matt Moore SP, DET",SP,DET,Knee,60-day,4/6 -,83
149,"Edinson Volquez SP, TEX",SP,TEX,Elbow,60-day,4/5 -,84
150,"Troy Tulowitzki SS, NYY",SS,NYY,Calf,60-day,4/4 -,85
151,"Hunter Strickland RP, SEA",RP,SEA,Arm,10-day,3/30 -,90
152,"Brett Cecil RP, STL",RP,STL,Wrist,60-day,3/29 -,91
153,"Sean Manaea SP, OAK",SP,OAK,Shoulder,60-day,3/28 -,92
154,"Taijuan Walker SP, ARI",SP,ARI,Elbow Tommy John,60-day,3/28 -,92
155,"Jesse Hahn SP, KC",SP,KC,Elbow Tommy John,60-day,3/28 -,92
156,"Johnny Cueto SP, SF",SP,SF,Elbow Tommy John,60-day,3/28 -,92
157,"Garrett Richards SP, SD",SP,SD,Elbow Tommy John,60-day,3/28 -,92
158,"Kendall Graveman SP, CHC",SP,CHC,Elbow Tommy John,60-day,3/28 -,92
159,"Salvador Perez C, KC",C,KC,Elbow Tommy John,60-day,3/28 -,92
160,"Michael Kopech SP, CHW",SP,CHW,Elbow Tommy John,60-day,3/28 -,92
161,"Keynan Middleton RP, LAA",RP,LAA,Elbow Tommy John,60-day,3/28 -,92
162,"Silvino Bracho RP, ARI",RP,ARI,Elbow Tommy John,60-day,3/28 -,92
163,"Julian Fernández RP, MIA",RP,MIA,Elbow Tommy John,60-day,3/28 -,92
164,"Brent Suter SP, MIL",SP,MIL,Elbow Tommy John,60-day,3/28 -,92
165,"Daniel Gossett SP, OAK",SP,OAK,Elbow Tommy John,60-day,3/28 -,92
166,"Chad Kuhl SP, PIT",SP,PIT,Elbow Tommy John,60-day,3/28 -,92
167,"Jose Castillo RP, SD",RP,SD,Elbow,60-day,3/28 -,92
168,"Scott Heineman OF, TEX",OF,TEX,Shoulder,60-day,3/28 -,92
169,"Trevor Oaks SP, KC",SP,KC,Hip,60-day,3/28 -,92
170,"Steven Souza RF, ARI",RF,ARI,Knee,10-day,3/28 -,92
171,"Jacob Nix SP, SD",SP,SD,Elbow,60-day,3/28 -,92
172,"Dinelson Lamet SP, SD",SP,SD,Elbow,60-day,3/28 -,92
173,"J.C. Ramirez SP, LAA",SP,LAA,Elbow Tommy John,60-day,3/28 -,92
174,"Jharel Cotton SP, OAK",SP,OAK,Elbow,60-day,3/28 -,92
175,"Chris Herrmann C, OAK",C,OAK,Knee,60-day,3/28 -,92
176,"Edgar Santana RP, PIT",RP,PIT,Elbow Tommy John,60-day,3/28 -,92
177,"Michael Fulmer SP, DET",SP,DET,Elbow Tommy John,60-day,3/28 -,92
178,"Jordan Montgomery SP, NYY",SP,NYY,Elbow Tommy John,60-day,3/28 -,92
179,"Mark Trumbo DH, BAL",DH,BAL,Knee,60-day,3/28 -,92
180,"Devon Travis 2B, TOR",2B,TOR,Knee,60-day,3/28 -,92
181,"Danny Salazar SP, CLE",SP,CLE,Shoulder,60-day,3/28 -,92
182,"Dalton Pompey CF, TOR",CF,TOR,Concussion,60-day,3/28 -,92
183,"Yohander Mendez SP, TEX",SP,TEX,Elbow,60-day,3/28 -,92
184,"Anthony Banda RP, TB",RP,TB,Elbow Tommy John,60-day,3/28 -,92
185,"Joe Smith RP, HOU",RP,HOU,Knee ACL,10-day,3/28 -,92
186,"Travis Jankowski RF, SD",RF,SD,Wrist,60-day,3/28 -,92
187,"Bradley Zimmer CF, CLE",CF,CLE,Shoulder,10-day,3/28 -,92
188,"Alex Wood SP, CIN",SP,CIN,Back,10-day,3/28 -,92
189,"Ben Heller RP, NYY",RP,NYY,Elbow Tommy John,60-day,3/28 -,92
190,"Bobby Wahl RP, MIL",RP,MIL,Knee ACL,60-day,3/28 -,92
191,"Luke Farrell RP, TEX",RP,TEX,Face Jaw,60-day,3/28 -,92
192,"Corey Knebel RP, MIL",RP,MIL,Elbow,60-day,3/28 -,92
193,"Ryan Borucki SP, TOR",SP,TOR,Elbow,60-day,3/28 -,92
194,"Jacoby Ellsbury CF, NYY",CF,NYY,Foot,60-day,3/28 -,92
195,"Tommy Hunter RP, PHI",RP,PHI,Arm,60-day,3/28 -,92
196,"Jose De Leon RP, TB",RP,TB,Elbow Tommy John,60-day,3/28 -,92
197,"Luis Severino SP, NYY",SP,NYY,Shoulder,60-day,3/28 -,92
198,"Koda Glover RP, WSH",RP,WSH,Arm,60-day,3/28 -,92
199,"Brandon Morrow RP, CHC",RP,CHC,Elbow,60-day,3/28 -,92
200,"Scooter Gennett 2B, CIN",2B,CIN,Groin,60-day,3/28 -,92
201,"Drew Smith RP, NYM",RP,NYM,Elbow Tommy John,60-day,3/28 -,92
202,"Brett Kennedy SP, SD",SP,SD,Arm,60-day,3/28 -,92
203,"Justin Williams OF, STL",OF,STL,Hand,10-day,3/28 -,92
204,"Yoenis Cespedes LF, NYM",LF,NYM,Heel,60-day,3/28 -,92
205,"Matt Duffy 3B, TB",3B,TB,Hamstring,60-day,3/28 -,92
206,"Dellin Betances RP, NYY",RP,NYY,Shoulder,60-day,3/28 -,92
207,"David Phelps RP, TOR",RP,TOR,Elbow Tommy John,60-day,3/28 -,92
208,"Jed Lowrie 2B, NYM",2B,NYM,Knee,60-day,3/28 -,92
209,"Sam Tuivailala RP, SEA",RP,SEA,Achilles,60-day,3/28 -,92
210,"Lonnie Chisenhall RF, PIT",RF,PIT,Finger,60-day,3/28 -,92
211,"Michael Hermosillo CF, LAA",CF,LAA,Groin,60-day,3/28 -,92
212,"Darren O'Day RP, ATL",RP,ATL,Arm,60-day,3/28 -,92
213,"Lance McCullers SP, HOU",SP,HOU,Elbow Tommy John,60-day,3/28 -,92
214,"Riley Ferrell RP, HOU",RP,HOU,Biceps,60-day,3/28 -,92
215,"Tony Cingrani RP, LAD",RP,LAD,Shoulder,60-day,3/28 -,92
216,,216,10896,"$216,044,823",,216,10896
