,0,1,2,3,4,5,6,7,8,9,10,11
74,68,"Dmitry Orlov, D",WSH,82,3,26,29,3,21:38,1914,23.3,61:10
75,69,"Zach Bogosian, D",BUF,65,3,16,19,-5,21:38,1574,24.2,73:59
76,70,"Adam Larsson, D",EDM,82,3,17,20,-28,21:37,2243,27.4,88:39
77,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
78,71,"Nick Leddy, D",NYI,82,4,22,26,0,21:33,2133,26.0,67:57
79,72,"T.J. Brodie, D",CGY,79,9,25,34,29,21:28,2084,26.4,49:53
80,73,"Claude Giroux, LW",PHI,82,22,63,85,9,21:27,2138,26.1,20:42
81,74,"Ryan Murray, D",CBJ,56,1,28,29,20,21:26,1501,26.8,41:24
82,75,"Alec Martinez, D",LA,60,4,14,18,-2,21:22,1578,26.3,71:12
83,76,"Jake Muzzin, D",LA/TOR,80,9,28,37,21,21:20,2210,27.6,46:08
84,77,"Torey Krug, D",BOS,64,6,47,53,-2,21:18,1599,25.0,25:43
85,78,"Brady Skjei, D",NYR,78,8,17,25,-4,21:14,2141,27.4,66:15
86,79,"Jake Gardiner, D",TOR,62,3,27,30,19,21:13,1635,26.4,43:50
87,80,"Neal Pionk, D",NYR,73,6,20,26,-16,21:10,1998,27.4,59:25
88,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
89,81,"Rasmus Dahlin, D",BUF,82,9,35,44,-13,21:09,1905,23.2,39:25
90,82,"Gabriel Landeskog, LW",COL,73,34,41,75,17,21:09,1711,23.4,20:35
91,83,"Zdeno Chara, D",BOS,62,5,9,14,22,21:05,1515,24.4,93:20
92,84,"Jimmy Schuldt, D",VGS,1,0,1,1,-1,21:03,22,22.0,21:03
93,85,"Marc-Edouard Vlasic, D",SJ,72,3,22,25,-6,21:03,1847,25.7,60:36
94,86,"Brian Dumoulin, D",PIT,76,3,20,23,31,21:02,2110,27.8,69:28
95,87,"Jonathan Toews, C",CHI,82,35,46,81,2,21:00,2090,25.5,21:16
96,88,"Sidney Crosby, C",PIT,79,35,65,100,18,21:00,2036,25.8,16:35
97,89,"Brandon Carlo, D",BOS,72,2,8,10,22,20:55,1840,25.6,150:38
98,90,"Alex Ovechkin, LW",WSH,81,51,38,89,7,20:55,1682,20.8,19:02
99,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
100,91,"Travis Hamonic, D",CGY,69,7,12,19,21,20:52,1758,25.5,75:46
101,92,"Mikko Rantanen, RW",COL,74,31,56,87,13,20:51,1704,23.0,17:43
102,93,"Bo Horvat, C",VAN,82,27,34,61,-4,20:50,2217,27.0,28:00
103,94,"Andy Greene, D",NJ,82,5,20,25,-9,20:50,2027,24.7,68:20
104,95,"Alex Goligoski, D",ARI,76,3,24,27,-7,20:49,1878,24.7,58:35
105,96,"Noah Hanifin, D",CGY,80,5,28,33,18,20:46,2075,25.9,50:21
106,97,"Ryan O'Reilly, C",STL,82,28,49,77,22,20:46,2103,25.6,22:06
107,98,"Tyler Seguin, C",DAL,82,33,47,80,17,20:45,2278,27.8,21:16
108,99,"Derek Forbort, D",LA,81,2,12,14,-13,20:45,2075,25.6,120:00
109,100,"Jay Bouwmeester, D",STL,78,3,14,17,-3,20:44,2077,26.6,95:07
110,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
111,101,"Blake Wheeler, RW",WPG,82,20,71,91,0,20:43,1979,24.1,18:39
112,102,"Mika Zibanejad, C",NYR,82,30,44,74,-12,20:34,2084,25.4,22:46
113,103,"Jonas Brodin, D",MIN,82,4,14,18,-15,20:33,1997,24.4,93:35
114,104,"Anton Stralman, D",TB,47,2,15,17,12,20:31,1113,23.7,56:44
115,105,"Justin Schultz, D",PIT,29,2,13,15,0,20:30,767,26.4,39:38
116,106,"Brett Pesce, D",CAR,73,7,22,29,35,20:29,1826,25.0,51:34
117,107,"Nikita Zaitsev, D",TOR,81,3,11,14,2,20:28,2145,26.5,118:27
118,108,"Jack Eichel, C",BUF,77,28,54,82,-11,20:26,1756,22.8,19:11
119,109,"Kris Russell, D",EDM,72,3,13,16,5,20:26,1858,25.8,91:55
120,110,"Dustin Brown, RW",LA,72,22,29,51,-17,20:24,1823,25.3,28:48
121,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
122,111,"Tyler Myers, D",WPG,80,9,22,31,11,20:21,1806,22.6,52:30
123,112,"Justin Braun, D",SJ,78,2,14,16,-14,20:18,1957,25.1,98:59
124,113,"Ron Hainsey, D",TOR,81,5,18,23,30,20:15,2181,26.9,71:20
125,114,"Jakob Chychrun, D",ARI,53,5,15,20,-12,20:15,1235,23.3,53:40
126,115,"Chris Tanev, D",VAN,55,2,10,12,3,20:10,1530,27.8,92:26
127,116,"Sebastian Aho, LW",CAR,82,30,53,83,25,20:09,2008,24.5,19:54
128,117,"Shea Theodore, D",VGS,79,12,25,37,-4,20:06,1938,24.5,42:55
129,118,"Ryan Nugent-Hopkins, C",EDM,82,28,41,69,-13,20:06,1997,24.4,23:53
130,119,"Johnny Gaudreau, LW",CGY,82,36,63,99,18,20:04,1923,23.5,16:37
131,120,"Elias Lindholm, C",CGY,81,27,51,78,30,20:02,2062,25.5,20:48
132,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
133,121,"Jason Demers, D",ARI,35,2,6,8,9,20:00,909,26.0,87:28
134,122,"Nikita Kucherov, RW",TB,82,41,87,128,24,19:58,1765,21.5,12:47
135,123,"Filip Hronek, D",DET,46,5,18,23,-10,19:58,1201,26.1,39:55
136,124,"Niklas Kronwall, D",DET,79,3,24,27,-5,19:57,2047,25.9,58:22
137,125,"Nicklas Backstrom, C",WSH,80,22,52,74,2,19:57,1759,22.0,21:34
138,126,"Troy Stecher, D",VAN,78,2,21,23,9,19:55,1915,24.6,67:32
139,127,"Samuel Girard, D",COL,82,4,23,27,8,19:54,1966,24.0,60:24
140,128,"Mark Stone, RW",OTT/VGS,77,33,40,73,17,19:53,1782,23.1,20:58
141,129,"Deryk Engelland, D",VGS,74,2,10,12,-3,19:53,1740,23.5,122:34
142,130,"Artemi Panarin, LW",CBJ,79,28,59,87,14,19:51,1816,23.0,18:01
143,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
144,131,"Nick Jensen, D",DET/WSH,80,2,18,20,4,19:51,2004,25.1,79:24
145,132,"Mats Zuccarello, RW",DAL/NYR,48,12,28,40,-8,19:51,1129,23.5,23:49
146,133,"David Schlemko, D",MTL/PHI,18,0,2,2,-1,19:51,469,26.1,178:36
147,134,"Mitch Marner, C",TOR,82,26,68,94,22,19:49,2066,25.2,17:17
148,135,"Caleb Jones, D",EDM,17,1,5,6,-9,19:48,434,25.5,56:05
149,136,"Alexander Radulov, RW",DAL,70,29,43,72,22,19:47,1768,25.3,19:14
150,137,"Ian Cole, D",COL,71,2,13,15,-1,19:45,1682,23.7,93:30
151,138,"David Savard, D",CBJ,82,8,16,24,19,19:45,2083,25.4,67:27
152,139,"Niklas Hjalmarsson, D",ARI,82,0,10,10,8,19:42,2047,25.0,161:31
153,140,"Taylor Hall, LW",NJ,33,11,26,37,-6,19:41,727,22.0,17:33
154,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
155,141,"Dougie Hamilton, D",CAR,82,18,21,39,0,19:40,1994,24.3,41:21
156,142,"Vincent Trocheck, C",FLA,55,10,24,34,-9,19:40,1366,24.8,31:48
157,143,"Shayne Gostisbehere, D",PHI,78,9,28,37,-20,19:40,1772,22.7,41:26
158,144,"Colin Miller, D",VGS,65,3,26,29,0,19:39,1581,24.3,44:02
159,145,"Brad Marchand, LW",BOS,79,36,64,100,15,19:37,1821,23.1,15:30
160,146,"Travis Sanheim, D",PHI,82,9,26,35,-4,19:34,2011,24.5,45:49
161,147,"Ryan Johansen, C",NSH,80,14,50,64,7,19:33,2000,25.0,24:26
162,148,"Connor Murphy, D",CHI,52,5,8,13,12,19:29,1352,26.0,77:57
163,149,"Brayden McNabb, D",VGS,81,4,12,16,11,19:29,1927,23.8,98:36
164,150,"Ryan Getzlaf, C",ANA,67,14,34,48,-19,19:28,1568,23.4,27:10
165,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
166,151,"Marc Staal, D",NYR,79,3,10,13,-9,19:25,2061,26.1,118:00
167,152,"Joel Edmundson, D",STL,64,2,9,11,8,19:23,1691,26.4,112:47
168,153,"Libor Sulak, D",DET,6,0,0,0,-4,19:23,163,27.2,0:00
169,154,"Cam Atkinson, RW",CBJ,80,41,28,69,3,19:23,1951,24.4,22:28
170,155,"Jake Guentzel, C",PIT,82,40,36,76,13,19:21,2008,24.5,20:52
171,156,"Tony DeAngelo, D",NYR,61,4,26,30,6,19:20,1494,24.5,39:18
172,157,"Dylan DeMelo, D",OTT,77,4,18,22,-1,19:17,1972,25.6,67:29
173,158,"Jack Johnson, D",PIT,82,1,12,13,-4,19:17,2124,25.9,121:36
174,159,"Will Butcher, D",NJ,78,4,26,30,-17,19:16,1804,23.1,50:06
175,160,"Travis Zajac, C",NJ,80,19,27,46,-25,19:16,1818,22.7,33:30
176,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
177,161,"Kyle Connor, LW",WPG,82,34,32,66,-7,19:15,1749,21.3,23:55
178,162,"Erik Cernak, D",TB,58,5,11,16,25,19:15,1416,24.4,69:47
179,163,"Derek Stepan, C",ARI,72,15,20,35,-2,19:13,1845,25.6,39:32
180,164,"Michal Kempny, D",WSH,71,6,19,25,24,19:11,1560,22.0,54:29
181,165,"Roman Polak, D",DAL,77,1,8,9,6,19:10,1878,24.4,163:59
182,166,"Brock Boeser, RW",VAN,69,26,30,56,-2,19:10,1621,23.5,23:36
183,167,"Viktor Arvidsson, RW",NSH,58,34,14,48,12,19:09,1388,23.9,23:08
184,168,"Matt Grzelcyk, D",BOS,66,3,15,18,9,19:08,1652,25.0,70:08
185,169,"Brent Seabrook, D",CHI,78,5,23,28,-6,19:06,2018,25.9,53:11
186,170,"John Tavares, C",TOR,82,47,41,88,19,19:05,1969,24.0,17:47
187,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
188,171,"Sean Monahan, C",CGY,78,34,48,82,7,19:03,1805,23.1,18:07
189,172,"Joe Pavelski, C",SJ,75,38,26,64,-4,19:03,1809,24.1,22:19
190,173,"Tomas Hertl, C",SJ,77,35,39,74,5,19:01,1834,23.8,19:47
191,174,"Henri Jokiharju, D",CHI,38,0,12,12,-7,18:59,946,24.9,60:06
192,175,"Sam Reinhart, C",BUF,82,22,43,65,-10,18:57,1730,21.1,23:55
193,176,"Jake McCabe, D",BUF,59,4,10,14,-4,18:57,1364,23.1,79:50
194,177,"Kevin Shattenkirk, D",NYR,73,2,26,28,-15,18:56,1685,23.1,49:22
195,178,"Brayden Point, C",TB,79,41,51,92,27,18:55,1675,21.2,16:14
196,179,"Maxime Lajoie, D",OTT,56,7,8,15,-25,18:54,1393,24.9,70:34
197,180,"Jordan Oesterle, D",ARI,71,6,14,20,-3,18:54,1645,23.2,67:04
198,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
199,181,"Jonathan Huberdeau, C",FLA,82,30,62,92,-14,18:51,1846,22.5,16:48
200,182,"William Karlsson, C",VGS,82,24,32,56,1,18:51,1737,21.2,27:35
201,183,"Matt Duchene, C",OTT/CBJ,73,31,39,70,-3,18:50,1601,21.9,19:38
202,184,"Johnny Boychuk, D",NYI,74,3,16,19,10,18:50,1864,25.2,73:20
203,185,"Evgeni Malkin, C",PIT,68,21,51,72,-25,18:48,1554,22.9,17:45
204,186,"Evgeny Kuznetsov, C",WSH,76,21,51,72,7,18:47,1508,19.8,19:50
205,187,"John Moore, D",BOS,61,4,9,13,0,18:46,1517,24.9,88:05
206,188,"David Pastrnak, LW",BOS,66,38,43,81,6,18:45,1395,21.1,15:16
207,189,"Scott Mayfield, D",NYI,79,4,15,19,18,18:44,1888,23.9,77:53
208,190,"Mike Reilly, D",MTL,57,3,8,11,0,18:41,1329,23.3,96:46
209,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
210,191,"Jakub Voracek, RW",PHI,78,20,46,66,-16,18:40,1777,22.8,22:04
211,192,"Zach Parise, LW",MIN,74,28,33,61,-2,18:40,1665,22.5,22:38
212,193,"Adam Pelech, D",NYI,78,5,16,21,22,18:38,1898,24.3,69:11
213,194,"Filip Forsberg, C",NSH,64,28,22,50,8,18:37,1577,24.6,23:49
214,195,"Ben Chiarot, D",WPG,78,5,15,20,6,18:37,1629,20.9,72:36
215,196,"T.J. Oshie, RW",WSH,69,25,29,54,5,18:37,1422,20.6,23:46
216,197,"Carl Dahlstrom, D",CHI,38,0,6,6,9,18:36,963,25.3,117:49
217,198,"Logan Couture, C",SJ,81,27,43,70,-6,18:36,1970,24.3,21:31
218,199,"Olli Maatta, D",PIT,60,1,13,14,9,18:35,1525,25.4,79:40
219,200,"Brayden Schenn, C",STL,72,17,37,54,3,18:35,1642,22.8,24:47
220,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
221,201,"Joe Hicketts, D",DET,11,0,0,0,-9,18:35,249,22.6,0:00
222,202,"Trevor Daley, D",DET,44,2,6,8,-3,18:34,1157,26.3,102:04
223,203,"Auston Matthews, C",TOR,68,37,36,73,-9,18:33,1591,23.4,17:17
224,204,"Jeff Skinner, LW",BUF,82,40,23,63,0,18:31,1721,21.0,24:06
225,205,"Calvin de Haan, D",CAR,74,1,13,14,1,18:31,1694,22.9,97:50
226,206,"Thomas Hickey, D",NYI,40,0,4,4,5,18:30,1011,25.3,185:03
227,207,"Rickard Rakell, C",ANA,69,18,25,43,-13,18:28,1526,22.1,29:38
228,208,"Patrice Bergeron, C",BOS,65,32,47,79,23,18:28,1510,23.2,15:11
229,209,"Evander Kane, LW",SJ,75,30,26,56,-4,18:25,1734,23.1,24:39
230,210,"Vladimir Tarasenko, RW",STL,76,33,35,68,8,18:24,1768,23.3,20:33
231,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
232,211,"Evgenii Dadonov, RW",FLA,82,28,42,70,-6,18:22,1834,22.4,21:31
233,212,"Kevin Connauton, D",ARI,50,1,7,8,-2,18:21,1133,22.7,114:41
234,213,"Mikael Granlund, C",NSH/MIN,79,16,38,54,-8,18:21,1730,21.9,26:50
235,214,"Steven Stamkos, C",TB,82,45,53,98,4,18:18,1789,21.8,15:18
236,215,"Mikko Koivu, C",MIN,48,8,21,29,-2,18:18,1086,22.6,30:17
237,216,"Nick Holden, D",VGS,61,3,12,15,5,18:18,1395,22.9,74:23
238,217,"Jordan Staal, C",CAR,50,11,17,28,6,18:17,1279,25.6,32:39
239,218,"Kevin Hayes, C",NYR/WPG,71,19,36,55,-2,18:17,1628,22.9,23:35
240,219,"Reilly Smith, RW",VGS,74,19,34,53,13,18:16,1563,21.1,25:30
241,220,"Mark Pysyk, D",FLA,70,1,10,11,-1,18:16,1798,25.7,116:15
242,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
243,221,"Dennis Cholowski, D",DET,52,7,9,16,-20,18:15,1219,23.4,59:19
244,222,"Clayton Keller, C",ARI,82,14,33,47,-21,18:14,1905,23.2,31:48
245,223,"Erik Gudbranson, D",PIT/VAN,76,2,8,10,-20,18:14,1870,24.6,138:33
246,224,"Jamie Benn, LW",DAL,78,27,26,53,14,18:14,1968,25.2,26:49
247,225,"Elias Pettersson, C",VAN,71,28,38,66,3,18:14,1598,22.5,19:36
248,226,"Jordie Benn, D",MTL,81,5,17,22,15,18:12,1947,24.0,66:59
249,227,"Gavin Bayreuther, D",DAL,19,2,3,5,2,18:11,461,24.3,69:07
250,228,"Jeff Carter, C",LA,76,13,20,33,-20,18:09,1827,24.0,41:49
251,229,"Kyle Palmieri, RW",NJ,74,27,23,50,-9,18:09,1580,21.4,26:52
252,230,"Jonathan Marchessault, C",VGS,82,25,34,59,2,18:09,1637,20.0,25:13
253,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
254,231,"Tom Wilson, RW",WSH,63,22,18,40,11,18:09,1340,21.3,28:34
255,232,"Jaden Schwartz, LW",STL,69,11,25,36,-6,18:08,1576,22.8,34:44
256,233,"Eric Staal, C",MIN,81,22,30,52,-7,18:08,1695,20.9,28:14
257,234,"Paul Stastny, C",VGS,50,13,29,42,14,18:06,1006,20.1,21:33
258,235,"Nico Hischier, C",NJ,69,17,30,47,0,18:06,1485,21.5,26:34
259,236,"Quinn Hughes, D",VAN,5,0,3,3,0,18:05,109,21.8,30:08
260,237,"Mirco Mueller, D",NJ,53,1,10,11,-3,18:04,1272,24.0,87:04
261,238,"Erik Brannstrom, D",OTT,2,0,0,0,0,18:04,50,25.0,0:00
262,239,"Victor Olofsson, RW",BUF,6,2,2,4,1,18:01,125,20.8,27:01
263,240,"Phil Kessel, RW",PIT,82,27,55,82,-19,17:59,1786,21.8,17:58
264,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
265,241,"Brock Nelson, C",NYI,82,25,28,53,20,17:58,1828,22.3,27:48
266,242,"Mikhail Sergachev, D",TB,75,6,26,32,12,17:55,1603,21.4,42:00
267,243,"Mathew Barzal, C",NYI,82,18,44,62,-5,17:55,1601,19.5,23:42
268,244,"Teuvo Teravainen, LW",CAR,82,21,55,76,30,17:55,1898,23.1,19:19
269,245,"Devon Toews, D",NYI,48,5,13,18,7,17:54,1078,22.5,47:43
270,246,"Mikael Backlund, C",CGY,77,21,26,47,34,17:54,1786,23.2,29:18
271,247,"Jon Merrill, D",VGS,57,3,12,15,16,17:53,1269,22.3,67:56
272,248,"Radko Gudas, D",PHI,77,4,16,20,6,17:53,1784,23.2,68:49
273,249,"Jean-Gabriel Pageau, C",OTT,39,4,8,12,-12,17:51,932,23.9,57:59
274,250,"Brett Kulak, D",MTL,57,6,11,17,12,17:51,1275,22.4,59:49
275,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
276,251,"Mike Hoffman, LW",FLA,82,36,34,70,-24,17:50,1740,21.2,20:53
277,252,"Nick Schmaltz, C",CHI/ARI,40,7,18,25,-12,17:50,847,21.2,28:31
278,253,"Anthony Mantha, RW",DET,67,25,23,48,-8,17:50,1436,21.4,24:53
279,254,"Dan Girardi, D",TB,62,4,12,16,6,17:48,1371,22.1,68:58
280,255,"Phillip Danault, C",MTL,81,12,41,53,17,17:47,2017,24.9,27:10
281,256,"Victor Mete, D",MTL,71,0,13,13,17,17:46,1650,23.2,97:04
282,257,"Kevan Miller, D",BOS,39,0,7,7,8,17:45,919,23.6,98:52
283,258,"Brenden Dillon, D",SJ,82,1,21,22,19,17:45,1792,21.9,66:08
284,259,"Pierre-Luc Dubois, C",CBJ,82,27,34,61,16,17:43,1820,22.2,23:48
285,260,"Connor Clifton, D",BOS,19,0,1,1,5,17:42,454,23.9,336:24
286,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
287,261,"Nick Foligno, LW",CBJ,73,17,18,35,12,17:42,1618,22.2,36:55
288,262,"Alex DeBrincat, RW",CHI,82,41,35,76,0,17:42,1666,20.3,19:05
289,263,"Brandon Saad, LW",CHI,80,23,24,47,-9,17:41,1863,23.3,30:06
290,264,"Markus Nutivaara, D",CBJ,80,5,16,21,3,17:41,1846,23.1,67:21
291,265,"David Krejci, C",BOS,81,20,53,73,7,17:41,1699,21.0,19:36
292,266,"Alex Biega, D",VAN,41,2,14,16,0,17:40,991,24.2,45:16
293,267,"Ben Harpur, D",OTT,51,1,4,5,-13,17:37,1176,23.1,179:43
294,268,"Marco Scandella, D",BUF,63,6,7,13,-13,17:37,1410,22.4,85:20
295,269,"Matthew Tkachuk, LW",CGY,80,34,43,77,14,17:36,1696,21.2,18:17
296,270,"Vince Dunn, D",STL,78,12,23,35,14,17:32,1820,23.3,39:04
297,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
298,271,"Gustav Nyquist, C",DET/SJ,81,22,38,60,1,17:31,1818,22.4,23:39
299,272,"J.T. Compher, LW",COL,66,16,16,32,-8,17:29,1441,21.8,36:02
300,273,"Brandon Sutter, C",VAN,26,4,2,6,-12,17:28,676,26.0,75:41
301,274,"Carl Soderberg, C",COL,82,23,26,49,-5,17:27,1858,22.7,29:12
